==PROF== Connected to process 37701 (/scratch/hl5262/miniconda3/bin/python3.11)
==PROF== Target process 37705 terminated before first instrumented API call.
==PROF== Target process 37706 terminated before first instrumented API call.
==PROF== Target process 37718 terminated before first instrumented API call.
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 64
    ---------------------------------------------------------------------- --------------- ------------------------------

  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *), 2023-Dec-11 23:23:12, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          55.34
    fbpa__dram_read_bytes.max                                                        Kbyte                          58.18
    fbpa__dram_read_bytes.min                                                        Kbyte                          53.25
    fbpa__dram_read_bytes.sum                                                        Kbyte                         664.03
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:23:12, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.58
    fbpa__dram_read_bytes.max                                                        Kbyte                           4.86
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          18.94
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:23:12, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.80
    fbpa__dram_read_bytes.max                                                        Kbyte                           3.84
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          21.63
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_32x32_sliced1x4_tn, 2023-Dec-11 23:23:12, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           3.13
    fbpa__dram_read_bytes.max                                                        Kbyte                           9.22
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          37.57
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void <unnamed>::softmax_warp_forward<float, float, float, (int)4, (bool)1, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool), 2023-Dec-11 23:23:12, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                         426.67
    fbpa__dram_read_bytes.max                                                        Kbyte                           2.56
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           5.12
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                            264
    fbpa__dram_read_bytes.max                                                        Kbyte                           2.05
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           3.17
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_128x32_relu_medium_nn_v1, 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          10.20
    fbpa__dram_read_bytes.max                                                        Kbyte                          13.82
    fbpa__dram_read_bytes.min                                                        Kbyte                           4.10
    fbpa__dram_read_bytes.sum                                                        Kbyte                         122.37
    fbpa__dram_write_bytes.avg                                                       Kbyte                          84.75
    fbpa__dram_write_bytes.max                                                       Kbyte                          90.27
    fbpa__dram_write_bytes.min                                                       Kbyte                             80
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.02
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         231.19
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.96
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.50
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          63.03
    fbpa__dram_write_bytes.max                                                       Kbyte                          68.26
    fbpa__dram_write_bytes.min                                                       Kbyte                          57.44
    fbpa__dram_write_bytes.sum                                                       Kbyte                         756.32
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         230.95
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.45
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          64.02
    fbpa__dram_write_bytes.max                                                       Kbyte                          71.58
    fbpa__dram_write_bytes.min                                                       Kbyte                          56.83
    fbpa__dram_write_bytes.sum                                                       Kbyte                         768.22
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           6.74
    fbpa__dram_read_bytes.max                                                        Kbyte                          12.29
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.07
    fbpa__dram_read_bytes.sum                                                        Kbyte                          80.90
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         444.03
    fbpa__dram_read_bytes.max                                                        Kbyte                         456.26
    fbpa__dram_read_bytes.min                                                        Kbyte                         426.24
    fbpa__dram_read_bytes.sum                                                        Mbyte                           5.33
    fbpa__dram_write_bytes.avg                                                       Kbyte                         355.13
    fbpa__dram_write_bytes.max                                                       Kbyte                         361.50
    fbpa__dram_write_bytes.min                                                       Kbyte                         347.87
    fbpa__dram_write_bytes.sum                                                       Mbyte                           4.26
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.68
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.01
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         226.58
    fbpa__dram_write_bytes.max                                                       Kbyte                         233.76
    fbpa__dram_write_bytes.min                                                       Kbyte                         219.42
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.72
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.45
    fbpa__dram_read_bytes.max                                                        Kbyte                         394.50
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         220.70
    fbpa__dram_write_bytes.max                                                       Kbyte                         237.34
    fbpa__dram_write_bytes.min                                                       Kbyte                         209.44
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.65
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.80
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.65
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.73
    fbpa__dram_write_bytes.avg                                                       Kbyte                         123.69
    fbpa__dram_write_bytes.max                                                       Kbyte                         134.05
    fbpa__dram_write_bytes.min                                                       Kbyte                         117.09
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.48
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          98.76
    fbpa__dram_read_bytes.max                                                        Kbyte                         102.14
    fbpa__dram_read_bytes.min                                                        Kbyte                          96.26
    fbpa__dram_read_bytes.sum                                                        Mbyte                           1.19
    fbpa__dram_write_bytes.avg                                                        byte                            120
    fbpa__dram_write_bytes.max                                                       Kbyte                           1.12
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                       Kbyte                           1.44
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_64x32_sliced1x4_tn, 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         523.09
    fbpa__dram_read_bytes.max                                                        Kbyte                         525.70
    fbpa__dram_read_bytes.min                                                        Kbyte                         520.77
    fbpa__dram_read_bytes.sum                                                        Mbyte                           6.28
    fbpa__dram_write_bytes.avg                                                       Kbyte                          28.84
    fbpa__dram_write_bytes.max                                                       Kbyte                          35.49
    fbpa__dram_write_bytes.min                                                       Kbyte                          22.62
    fbpa__dram_write_bytes.sum                                                       Kbyte                         346.11
    ---------------------------------------------------------------------- --------------- ------------------------------

  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          55.33
    fbpa__dram_read_bytes.max                                                        Kbyte                          58.11
    fbpa__dram_read_bytes.min                                                        Kbyte                          53.25
    fbpa__dram_read_bytes.sum                                                        Kbyte                         663.97
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.58
    fbpa__dram_read_bytes.max                                                        Kbyte                           4.86
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          18.94
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.81
    fbpa__dram_read_bytes.max                                                        Kbyte                           3.84
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          21.70
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_32x32_sliced1x4_tn, 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           3.13
    fbpa__dram_read_bytes.max                                                        Kbyte                           9.22
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          37.57
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void <unnamed>::softmax_warp_forward<float, float, float, (int)4, (bool)1, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                         426.67
    fbpa__dram_read_bytes.max                                                        Kbyte                           2.56
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           5.12
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams), 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                            264
    fbpa__dram_read_bytes.max                                                        Kbyte                           2.05
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           3.17
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_128x32_relu_medium_nn_v1, 2023-Dec-11 23:23:13, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          10.20
    fbpa__dram_read_bytes.max                                                        Kbyte                          13.82
    fbpa__dram_read_bytes.min                                                        Kbyte                           4.10
    fbpa__dram_read_bytes.sum                                                        Kbyte                         122.37
    fbpa__dram_write_bytes.avg                                                       Kbyte                          84.60
    fbpa__dram_write_bytes.max                                                       Kbyte                          89.70
    fbpa__dram_write_bytes.min                                                       Kbyte                          80.19
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.02
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:23:14, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         231.19
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.96
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.50
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          63.07
    fbpa__dram_write_bytes.max                                                       Kbyte                          68.51
    fbpa__dram_write_bytes.min                                                       Kbyte                          57.60
    fbpa__dram_write_bytes.sum                                                       Kbyte                         756.80
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:23:14, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         230.95
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.45
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          64.00
    fbpa__dram_write_bytes.max                                                       Kbyte                          72.74
    fbpa__dram_write_bytes.min                                                       Kbyte                          57.60
    fbpa__dram_write_bytes.sum                                                       Kbyte                         767.97
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>), 2023-Dec-11 23:23:14, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           6.74
    fbpa__dram_read_bytes.max                                                        Kbyte                          12.29
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.07
    fbpa__dram_read_bytes.sum                                                        Kbyte                          80.90
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, 2023-Dec-11 23:23:14, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         436.92
    fbpa__dram_read_bytes.max                                                        Kbyte                         449.22
    fbpa__dram_read_bytes.min                                                        Kbyte                         421.25
    fbpa__dram_read_bytes.sum                                                        Mbyte                           5.24
    fbpa__dram_write_bytes.avg                                                       Kbyte                         348.86
    fbpa__dram_write_bytes.max                                                       Kbyte                         356.10
    fbpa__dram_write_bytes.min                                                       Kbyte                         341.06
    fbpa__dram_write_bytes.sum                                                       Mbyte                           4.19
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:23:14, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.68
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.01
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         225.71
    fbpa__dram_write_bytes.max                                                       Kbyte                         232.74
    fbpa__dram_write_bytes.min                                                       Kbyte                         219.10
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.71
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:23:14, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.46
    fbpa__dram_read_bytes.max                                                        Kbyte                         394.50
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         222.04
    fbpa__dram_write_bytes.max                                                       Kbyte                         237.70
    fbpa__dram_write_bytes.min                                                       Kbyte                         206.88
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.66
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *), 2023-Dec-11 23:23:14, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.74
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.71
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         125.78
    fbpa__dram_write_bytes.max                                                       Kbyte                         134.05
    fbpa__dram_write_bytes.min                                                       Kbyte                         116.32
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.51
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:23:14, Context 1, Stream 7
